Post_id,title,author,score,num_comments,category,collected_at,score_per_comment
47624741,"Show HN: European alternatives to Google, Apple, Dropbox and 120 US apps",madman_dev,217,75,Entertainment,2026-04-03 11:38:53,2.8933333333333335
47624645,Show HN: Apfel – The free AI already on your Mac,franze,106,13,Technology,2026-04-03 11:38:53,8.153846153846153
47624731,April 2026 TLDR Setup for Ollama and Gemma 4 26B on a Mac mini,greenstevester,36,13,Other,2026-04-03 11:38:53,2.769230769230769
47616361,Google releases Gemma 4 open models,jeffmcjunkin,1533,418,Other,2026-04-03 11:38:53,3.6674641148325358
47616242,Decisions that eroded trust in Azure – by a former Azure Core engineer,axelriet,846,358,Other,2026-04-03 11:38:54,2.363128491620112
47561678,"ESP32-S31: 320MHz 2C RV32IMAFCP+CLIC, 512KB SRAM, GbE, 802.11ax, 61 GPIO",topspin,70,36,Other,2026-04-03 11:38:54,1.9444444444444444
47561426,What Category Theory Teaches Us About DataFrames,mchav,28,2,Technology,2026-04-03 11:38:54,14.0
47624736,NHS staff refusing to use FDP over Palantir ethical concerns,chrisjj,69,16,Other,2026-04-03 11:38:54,4.3125
47562455,The True Shape of Io's Steeple Mountain,carlosjobim,62,1,Technology,2026-04-03 11:38:55,62.0
47618189,Tailscale's new macOS home,tosh,475,235,Technology,2026-04-03 11:38:55,2.021276595744681
47625244,'Fatal decision': EU slammed for caving to US pressure on digital rules,nickslaughter02,17,2,Other,2026-04-03 11:38:55,8.5
47618084,Cursor 3,adamfeldman,441,337,Other,2026-04-03 11:38:55,1.3086053412462908
47609356,Artemis II's toilet is a moon mission milestone,1659447091,259,111,Other,2026-04-03 11:38:55,2.3333333333333335
47615002,Qwen3.6-Plus: Towards real world agents,pretext,542,186,Worldnews,2026-04-03 11:38:56,2.913978494623656
47598413,C89cc.sh – standalone C89/ELF64 compiler in pure portable shell,gaigalas,137,37,Other,2026-04-03 11:38:56,3.7027027027027026
47617415,Good ideas do not need lots of lies in order to gain public acceptance (2008),sedev,272,116,Technology,2026-04-03 11:38:56,2.3448275862068964
47624558,Proton Meet Isn't What They Told You It Was,bundie,116,102,Other,2026-04-03 11:38:56,1.1372549019607843
47560959,Show HN: Home Maker: Declare Your Dev Tools in a Makefile,sthottingal,63,38,Entertainment,2026-04-03 11:38:56,1.6578947368421053
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,01-_-,44,4,Technology,2026-04-03 11:38:57,11.0
47561913,Vector Meson Dominance,chmaynard,35,2,Other,2026-04-03 11:38:57,17.5
47613981,LinkedIn is searching your browser extensions,digitalWestie,1766,719,Other,2026-04-03 11:38:57,2.456189151599444
47624879,Switzerland hosts 'CERN of semiconductor research',teleforce,19,3,Science,2026-04-03 11:38:57,6.333333333333333
47573728,Intel Assured Supply Chain Product Brief,aw-engineer,3,0,Technology,2026-04-03 11:38:58,3.0
47562762,Significant progress made on Xbox 360 recompilation,tetrisgm,126,25,Other,2026-04-03 11:38:58,5.04
47593861,Maze Algorithms (1997),marukodo,61,16,Other,2026-04-03 11:38:58,3.8125
47618176,George Goble has died,finaard,153,32,Other,2026-04-03 11:38:58,4.78125
47572288,JSON Canvas Spec (2024),tobr,115,32,Other,2026-04-03 11:38:58,3.59375
47617376,OpenAI Acquires TBPN,surprisetalk,214,174,Technology,2026-04-03 11:38:59,1.2298850574712643
47613078,Inside Nepal's Fake Rescue Racket,lode,293,125,Other,2026-04-03 11:38:59,2.[phone],I Built an SMS Gateway with a $20 Android Phone – Jonno.nz,jonno-nz,47,11,Other,2026-04-03 11:38:59,4.2727272727272725
47625385,"H.264 Streaming Fees: What Changed, Who's Affected, and What It Means",phantomathkg,7,1,Entertainment,2026-04-03 11:39:00,7.0
47551847,The Joy of Numbered Streets,dmit,48,32,Other,2026-04-03 11:39:00,1.5
47621448,A Few Good Magazines From the 70s and 80s,OhMeadhbh,62,18,Other,2026-04-03 11:39:00,3.4444444444444446
47615490,Artemis computer running two instances of MS outlook; they can't figure out why,mooreds,435,330,Technology,2026-04-03 11:39:00,1.3181818181818181
47621438,Show HN: Made a little Artemis II tracker,codingmoh,115,41,Entertainment,2026-04-03 11:39:01,2.8048780487804876
47620933,Memo: A language that remembers only the last 12 lines of code,notem,52,28,Technology,2026-04-03 11:39:01,1.8571428571428572
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",novaRom,864,410,Entertainment,2026-04-03 11:39:01,2.107317073170732
47612724,Lemonade by AMD: a fast and open source local LLM server using GPU and NPU,AbuAssar,522,107,Technology,2026-04-03 11:39:01,4.878504672897196
47623101,A Rave Review of Superpowers (For Claude Code),emschwartz,26,15,Technology,2026-04-03 11:39:01,1.7333333333333334
47614100,'Backrooms' and the Rise of the Institutional Gothic,anarbadalov,199,96,Other,2026-04-03 11:39:02,2.0729166666666665
47592614,Prefer do notation over Applicative operators when assembling records (2024),wazHFsRy,48,6,Other,2026-04-03 11:39:02,8.0
47603657,Artemis II Launch Day Updates,apitman,1080,936,Other,2026-04-03 11:39:02,1.1538461538461537
47622670,EmDash Feedback,batuhanicoz,25,2,Other,2026-04-03 11:39:02,12.5
47575557,Magic the Gathering Deck Shuffler,mooreds,59,15,Other,2026-04-03 11:39:03,3.933333333333333
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,jackson-mcd,144,44,Technology,2026-04-03 11:39:04,3.272727272727273
47615756,Renewables reached nearly 50% of global electricity capacity last year,Growtika,274,132,Worldnews,2026-04-03 11:39:04,2.0757575757575757
47609564,Steam on Linux Use Skyrocketed Above 5% in March,hkmaxpro,743,345,Sports,2026-04-03 11:39:05,2.1536231884057973
47611921,Significant raise of reports,stratos123,295,151,Technology,2026-04-03 11:39:06,1.9536423841059603
47621792,Post Mortem: axios NPM supply chain compromise,Kyro38,96,60,Technology,2026-04-03 11:39:06,1.6
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),Realman78,34,21,Entertainment,2026-04-03 11:39:06,1.619047619047619
47615876,The case for zero-error horizons in trustworthy LLMs,daigoba66,73,102,Technology,2026-04-03 11:39:07,0.7156862745098039
47620039,"Reporting potholes with an ESP32, LoRA, and AI",flakespancakes,17,0,Technology,2026-04-03 11:39:08,17.0
47612558,Enabling Codex to Analyze Two Decades of Hacker News Data,ronfriedhaber,80,30,Technology,2026-04-03 11:39:08,2.6666666666666665
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,rdme,100,58,Entertainment,2026-04-03 11:39:08,1.7241379310344827
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",kasparnoor,142,111,Entertainment,2026-04-03 11:39:10,1.2792792792792793
47618247,Show HN: SyNumpy – a Header only C++17 library for working with NumPy Arrays,symisc_devel,18,3,Entertainment,2026-04-03 11:39:10,6.0
47618221,The Australian government has announced gambling advertising reforms,gostsamo,122,91,Worldnews,2026-04-03 11:39:10,1.3406593406593406
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,j0rg3,26,3,Technology,2026-04-03 11:39:10,8.666666666666666
47609694,Email obfuscation: What works in 2026?,jaden,353,99,Technology,2026-04-03 11:39:10,3.5656565656565657
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",arttaboi,9,5,Technology,2026-04-03 11:39:11,1.8
47557385,The revenge of the data scientist,hamelsmu,170,37,Technology,2026-04-03 11:39:12,4.594594594594595
47624580,AI's fluency in other languages hides a Western worldview that can mislead users,1659447091,8,0,Technology,2026-04-03 11:39:12,8.0
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,nemoniac,61,4,Entertainment,2026-04-03 11:39:12,15.25
47604155,SpaceX files to go public,nutjob2,391,559,Science,2026-04-03 11:39:13,0.6994633273703041
47621937,Show HN: A Minimal Basic Inspired by Brainfuck,ADavison2560,6,0,Technology,2026-04-03 11:39:14,6.0
47610245,Things I Think I Think... Preferring Local OSS LLMs,zdw,43,9,Technology,2026-04-03 11:39:14,4.777777777777778
47557921,Show HN: Git bayesect – Bayesian Git bisection for non-deterministic bugs,hauntsaninja,332,44,Entertainment,2026-04-03 11:39:18,7.545454545454546
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),ruevs,39,6,Science,2026-04-03 11:39:24,6.5
47574871,"Show HN: Zerobox – Sandbox any command with file, network, credential controls",afshinmeh,138,92,Entertainment,2026-04-03 11:39:25,1.5
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,tjgreen,199,56,Entertainment,2026-04-03 11:39:26,3.5535714285714284
47541746,Show HN: Forkrun – NUMA-aware shell parallelizer (50×–400× faster than parallel),jkool702,149,41,Worldnews,2026-04-03 11:39:29,3.6341463414634148
47577761,Fedware: Government apps that spy harder than the apps they ban,speckx,680,278,Worldnews,2026-04-03 11:39:31,2.446043165467626
47578086,Vulnerability research is cooked,pedro84,255,168,Science,2026-04-03 11:39:32,1.5178571428571428
47620867,Proton Workspace: An encrypted suite for team collaboration,teekert,25,3,Sports,2026-04-03 11:39:33,8.333333333333334
47603966,Show HN: Flight-Viz – 10K flights on a 3D globe in 3.5MB of Rust+WASM,coolwulf,83,45,Entertainment,2026-04-03 11:39:34,1.8444444444444446
47613156,ReactOS Shows Improved Stability and 64-Bit Support at Chemnitz Linux Days 2026,jeditobe,68,25,Entertainment,2026-04-03 11:39:34,2.72
47572878,How-to guide: Commissioning a Sensor Physics R&D Lab,MagneLauritzen,41,4,Science,2026-04-03 11:39:34,10.25
47588349,GitHub Monaspace Case Study,homebrewer,146,49,Science,2026-04-03 11:39:36,2.979591836734694
47586614,Open source CAD in the browser (Solvespace),phkahler,369,125,Science,2026-04-03 11:39:36,2.952
47617630,"Show HN: Mac-hardware toys, control your Mac's hardware like a modular synth",nikisweeting,3,1,Worldnews,2026-04-03 11:39:40,3.0
47613668,Show HN: Abject: the first self-aware object runtime,mempko,9,2,Worldnews,2026-04-03 11:39:43,4.5
47620442,NASA: Artemis II Real time tracking with multiple views,ColinWright,10,0,Science,2026-04-03 11:39:45,10.0
47566143,My MacBook keyboard is broken and it's insanely expensive to fix,TobiasBerg,381,535,Entertainment,2026-04-03 11:39:46,0.7121495327102804
47548164,"Researchers find 3,500-year-old loom that reveals textile revolution",geox,132,20,Science,2026-04-03 11:39:46,6.6
47562342,Digitizing photos from the 1998 Game Boy Camera,rockbruno,68,15,Sports,2026-04-03 11:39:47,4.533333333333333
47578572,Turning a MacBook into a touchscreen with $1 of hardware (2018),HughParry,407,230,Worldnews,2026-04-03 11:39:50,1.7695652173913043
47616475,Haunting Photos Show the Aftermath of the Kursk Submarine Disaster in 2000,mooreds,28,0,Entertainment,2026-04-03 11:39:51,28.0
47555035,"Show HN: Loreline, narrative language transpiled via Haxe: C++/C#/JS/Java/Py/Lua",jeremyfa,73,21,Entertainment,2026-04-03 11:39:52,3.4761904761904763
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",Edward9055,12,4,Science,2026-04-03 11:39:53,3.0
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",vrganj,85,116,Worldnews,2026-04-03 11:39:56,0.7327586206896551
47609372,"Show HN: Semantic atlas of 188 constitutions in 3D (30k articles, embeddings)",joaoli131,10,4,Entertainment,2026-04-03 11:39:56,2.5
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,AustinDev,92,16,Science,2026-04-03 11:39:58,5.75
47588324,Show HN: Sundial – a new way to look at a weather forecast,izaidi,61,26,Entertainment,2026-04-03 11:39:59,2.3461538461538463
47612035,UK Government unveils rules to end subscription traps,_____k,25,6,Worldnews,2026-04-03 11:40:03,4.166666666666667
47575403,CodingFont: A game to help you pick a coding font,nvahalik,491,236,Sports,2026-04-03 11:40:04,2.080508474576271
47557299,Hardware Image Compression,luu,73,15,Worldnews,2026-04-03 11:40:07,4.866666666666666
47575061,"Show HN: QWERTY mini Pro – Why a 2-row, 16-key keyboard works better",QWERTYmini,8,7,Entertainment,2026-04-03 11:40:08,1.1428571428571428
47610194,Show HN: Tileserver-RS – Tile Server in Rust with MapLibre Native Rendering,vinayakkulkarni,3,0,Entertainment,2026-04-03 11:40:10,3.0
47585860,"In Expanding de Sitter Space, Quantum Mechanics Gets More Elusive",pseudolus,32,2,Science,2026-04-03 11:40:14,16.0
47558094,Show HN: QuickBEAM – run JavaScript as supervised Erlang/OTP processes,dannote,110,16,Entertainment,2026-04-03 11:40:20,6.875
47603534,A new way to measure poverty shows the US falling behind Europe,_DeadFred_,97,82,Entertainment,2026-04-03 11:40:22,1.1829268292682926
47607775,"""Special 301"" Comments on Nintendo Game Piracy in Asia and Latin America (1994)",Lammy,7,0,Sports,2026-04-03 11:40:23,7.0
47540833,Hold on to Your Hardware,LucidLynx,661,533,Worldnews,2026-04-03 11:40:24,1.2401500938086305
47606946,Show HN: Mkdnsite – Markdown-native web server for humans (HTML) and agents (md),nexdrew,4,0,Entertainment,2026-04-03 11:40:25,4.0
47556033,rpg.actor Game Jam,Kye,80,6,Sports,2026-04-03 11:40:41,13.333333333333334
47546911,Capability-Based Security for Redox: Namespace and CWD as Capabilities,ejplatzer,65,9,Science,2026-04-03 11:40:44,7.222222222222222
47610604,Qwen3.6-Plus: Towards Real World Agents,meetpateltech,20,4,Worldnews,2026-04-03 11:40:44,5.0
